stock/
├── dataset
│   ├── code1
            # append sampled index to the running sequence and continue
            idx = torch.cat((idx, idx_next), dim=1)

        return idx


class StockGPT(nn.Module):
    def __init__(self,config):
        super().__init__()
        self.config = config
        self.gpt = GPT(config)
    
    def prepare_sample(self,history_idx,furture_idx):
        full_idx = torch.cat([history_idx,furture_idx],-1)
        input_idx = full_idx[...,:-1]
        target_idx = full_idx[...,1:]
        history_len = history_idx.shape[1] - 1
        return input_idx,target_idx,history_len

    def forward(self,history_idx,furture_idx=None):
        if furture_idx is None:
            input_idx,target_idx,history_len = history_idx,None,None
        else:
            input_idx,target_idx,history_len = self.prepare_sample(history_idx,furture_idx)
        logits, loss = self.gpt(input_idx,target_idx,history_len)
        return logits, loss

    @torch.no_grad()
    def autoregressive(self,idx,max_new_tokens, temperature=1.0, top_k=None):
        """
        自回归生成新的 token
        idx: (B, T) 初始序列（通常是历史 token）
        """
        self.eval()
        for _ in range(max_new_tokens):
            # 截取最后 block_size 个 token 作为输入
            idx_cond = idx[:, -self.config.block_size:]
            logits, _ = self(idx_cond)
            # 取最后一个位置的 logits
            logits = logits[:, -1, :] / temperature
            if top_k is not None:
                v, _ = torch.topk(logits, min(top_k, logits.size(-1)))
                logits[logits < v[:, [-1]]] = -float('Inf')
            probs = F.softmax(logits, dim=-1)
            idx_next = torch.multinomial(probs, num_samples=1)
            idx = torch.cat((idx, idx_next), dim=1)
        return idx



if __name__ == '__main__':
    # bs 240 F --> bs 30 d_latent # 5*48=240
    bs = 2
    his_len = 360
    fur_len = 30
    vocab_size = 512
    hist_data = torch.randint(0, vocab_size, (bs, his_len))
    future_data = torch.randint(0, vocab_size, (bs, fur_len))


    config = GPTConfig(
        block_size = his_len + fur_len,#60 // 5 * 30 + 30,
        vocab_size = vocab_size,
        n_layer = 12,
        n_head = 8,
        n_embd = 256,
        dropout = 0.1,
        bias = True,

    )

    stockgpt = StockGPT(config)

    logits, loss = stockgpt(hist_data,future_data)
    idx = stockgpt.autoregressive(hist_data,fur_len, temperature=1.0, top_k=None)
    print()

    pass
----------------------------------------

文件: stockmodel.py
----------------------------------------
import torch
from torch import nn

from einops import rearrange

from stockvqvae import StockVQVAE,VQVAEConfig
from stockgpt import StockGPT,GPTConfig


class StockModel(nn.Module):
    def __init__(self,
                batchsize = 2,
                vq_encoder_nhead = 8,#60 // 5 * 30 + 30,
                vq_encoder_num_layers = 2,
                vq_decoder_nhead = 8,
                vq_decoder_num_layers = 2,
                dim_feedforward = 512,
                
                input_dim=6,
                latent_dim=256,
                fur_day_num = 5,
                day_dim = 48,
                token_num = 30,
                commitment_weight=0.25,
                ema_decay=0.8,

                vocab_size = 512,
                his_day_num = 60,
                gpt_nhead = 8,
                gpt_num_layersr=12,
                bias = True,

                dropout = 0.1,


        ):
        super().__init__()

        block_size = his_day_num // fur_day_num * token_num + token_num

        self.token_num = token_num
        self.batchsize = batchsize
        self.his_token_num = his_day_num // fur_day_num
        self.fur_day_num = fur_day_num
        self.day_dim = day_dim

        

        vqvae_config = VQVAEConfig(
            encoder_nhead = vq_encoder_nhead,#60 // 5 * 30 + 30,
            encoder_num_layers = vq_encoder_num_layers,
            decoder_nhead = vq_decoder_nhead,
            decoder_num_layers = vq_decoder_num_layers,
            dim_feedforward = dim_feedforward,
            dropout = dropout,

            input_dim = input_dim,
            latent_dim = latent_dim,
            day_num = fur_day_num,
            day_dim = day_dim,
            seq_len = token_num,
            codebook_size = vocab_size,
            commitment_weight = commitment_weight,
            ema_decay = ema_decay

        )

        

        gpt_config = GPTConfig(
            block_size = block_size,#60 // 5 * 30 + 30,
            vocab_size = vocab_size,
            n_layer = gpt_num_layersr,
            n_head = gpt_nhead,
            n_embd = latent_dim,
            dropout = dropout,
            bias = True,

        )

        self.vqvae = StockVQVAE(vqvae_config,batchsize=batchsize)#input_dim = 6,latent_dim = 256,day_num = 5,day_dim=48,seq_len = 30)
        self.gpt = StockGPT(gpt_config)

    def idx_vqvae2gpt(self,indices):
        indices = indices.reshape(self.batchsize,-1,self.token_num)
        token_num = indices.shape[1]
        his_indices = indices[:,:self.his_token_num*self.token_num].reshape(self.batchsize,-1)
        if token_num > self.his_token_num:
            fur_indices = indices[:,self.his_token_num*self.token_num:].reshape(self.batchsize,-1)
            
        else:
            fur_indices = None
        return his_indices,fur_indices

    def idx_gpt2vqvae(self,indices):
        indices = rearrange(indices, 'b (s t) -> (b s) t',t=self.token_num)
        return indices

    def forward(self,x):
        

        ze = self.vqvae.encoder(self.vqvae.preprocess(x))
        zq,indices,commit_loss = self.vqvae.vq(ze)
        x_recon = self.vqvae.postprocess(self.vqvae.decoder(zq))


        his_indices,fur_indices = self.idx_vqvae2gpt(indices)
        logits, loss = self.gpt(his_indices,fur_indices)
        return logits, loss 

    def decoder(self,x):
        ze = self.vqvae.encoder(self.vqvae.preprocess(x))
        _,indices,_ = self.vqvae.vq(ze)
        his_indices,_ = self.idx_vqvae2gpt(indices)



        full_seq = self.gpt.autoregressive(his_indices, max_new_tokens=self.token_num)  
        fur_tokens = full_seq[:, -self.token_num:]   
        idx = fur_tokens.reshape(-1, self.token_num) 
        zq = self.vqvae.vq.get_output_from_indices(idx)  
        x_recon = self.vqvae.decoder(zq)              
        x_recon = x_recon.view(self.batchsize, self.fur_day_num, self.day_dim, -1)


        return x_recon
        

if __name__ == '__main__':
    bs = 2
    
    day = 65
    day_dim = 48
    feat_dim = 6 #(open close low high 成交量 量比  ...)
    x = torch.ones((bs,day,day_dim,feat_dim))
    model = StockModel(batchsize=bs)

    # model(x)
    model.decoder(x[:,:60])

    """
    2020.6-2021.6         2020.6-2020.12    1-0.5
    2021.6-2023.10        2020.12-2021.12   2-1
    2023.10-2024.10       2022.1-2025.5     1-3.5
    2024.10-2026.4        2025.5-2025.12    1.5-0.5
    2026.4-2026.6         2025.12-2026.6    

    """

----------------------------------------

文件: stockvqvae.py
----------------------------------------
# -*- encoding: utf-8 -*-
'''
@File         :stockvqvae.py
@Date         :2026/06/18 16:25:47
@Author       :Binge.Van
@E-mail       :afb5szh@bosch.com
@Version      :V1.0.0
@Description  : https://github.com/lucidrains/vector-quantize-pytorch/tree/master

'''


import os,sys

from dataclasses import dataclass


import torch
from torch import nn
from einops import rearrange

from vector_quantize_pytorch import VectorQuantize

class Encoder(nn.Module):
    def __init__(self, input_dim=6, latent_dim=256, seq_len=240, out_len=30, nhead=8, num_layers=2,dim_feedforward=512,dropout=0.1):
        super().__init__()
        # 卷积下采样
        self.conv = nn.Sequential(
            nn.Conv1d(input_dim, 64, kernel_size=4, stride=2, padding=1),
            nn.ReLU(),
            nn.Conv1d(64, 128, kernel_size=4, stride=2, padding=1),
            nn.ReLU(),
            nn.Conv1d(128, latent_dim, kernel_size=4, stride=2, padding=1),
            nn.ReLU()
        )
        # 全局交互 Transformer
        encoder_layer = nn.TransformerEncoderLayer(d_model=latent_dim, nhead=nhead, dim_feedforward=dim_feedforward, dropout=0.1)
        self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
        self.norm = nn.LayerNorm(latent_dim)

    def forward(self, x):
        x = x.transpose(1, 2)          # (B, 6, 240) -> (B, 240, 6) ？注意：transpose后应是 (B,6,240)
        x = self.conv(x)               # (B, 256, 30)
        x = x.transpose(1, 2)          # (B, 30, 256)
        x = self.transformer(x)        # (B, 30, 256)
        x = self.norm(x)
        return x

class Decoder(nn.Module):
    def __init__(self, latent_dim=256, output_dim=6, seq_len=240, token_len=30, nhead=8, num_layers=2,dim_feedforward=512, dropout=0.1):
        super().__init__()
        # 全局交互 Transformer（与编码器对称）
        decoder_layer = nn.TransformerEncoderLayer(d_model=latent_dim, nhead=nhead, dim_feedforward=dim_feedforward, dropout=dropout)
        self.transformer = nn.TransformerEncoder(decoder_layer, num_layers=num_layers)
        
        # 转置卷积上采样
        self.deconv = nn.Sequential(
            nn.ConvTranspose1d(latent_dim, 128, kernel_size=4, stride=2, padding=1),
            nn.ReLU(),
            nn.ConvTranspose1d(128, 64, kernel_size=4, stride=2, padding=1),
            nn.ReLU(),
            nn.ConvTranspose1d(64, output_dim, kernel_size=4, stride=2, padding=1)
        )

    def forward(self, z_q):
        # z_q: (B, 30, 256)
        z_q = self.transformer(z_q)        # 全局交互 (B, 30, 256)
        z_q = z_q.transpose(1, 2)          # (B, 256, 30)
        x = self.deconv(z_q)               # (B, 6, 240)
        x = x.transpose(1, 2)              # (B, 240, 6)
        return x

class StockVQVAE(nn.Module):
    def __init__(self,config,batchsize):
        super().__init__()
        self.batchsize = batchsize

        self.input_dim = config.input_dim
        self.day_num = config.day_num
        self.day_dim = config.day_dim
        self.input_seq_len = config.day_num * config.day_dim # 240
        self.seq_len = config.seq_len # 30
        self.encoder_nhead=config.encoder_nhead
        self.encoder_num_layers=config.encoder_num_layers
        self.decoder_nhead=config.decoder_nhead
        self.decoder_num_layers=config.decoder_num_layers

        self.dim_feedforward=config.dim_feedforward

        self.dropout=config.dropout

        self.encoder = Encoder(
            input_dim=config.input_dim, latent_dim=config.latent_dim, seq_len=self.input_seq_len, out_len=config.seq_len, 
            nhead=config.encoder_nhead, num_layers=config.encoder_num_layers,dim_feedforward=config.dim_feedforward,dropout=config.dropout
        )
        
        self.vq = VectorQuantize(
            dim = config.latent_dim, 
            codebook_size=config.codebook_size,
            decay=config.ema_decay,
            commitment_weight=config.commitment_weight
        )

        self.decoder = Decoder(
            latent_dim=config.latent_dim, output_dim=config.input_dim, seq_len=self.input_seq_len, token_len=self.seq_len,
            nhead=config.decoder_nhead, num_layers=config.decoder_num_layers,dim_feedforward=config.dim_feedforward,dropout=config.dropout
        )

    def preprocess(self,x):
        bs,total_days,day_dim,dim = x.shape
        assert total_days % self.day_num == 0, \
            f"total_days({total_days}) must be a multiple of day_num({self.day_num})"
        token_chunk = int(total_days // self.day_num)
        x = rearrange(x, 'b (chunk seq) dd d -> (b chunk) (seq dd) d',chunk=token_chunk,seq=self.day_num)
        return x

    def postprocess(self,x):
        x = rearrange(x, '(b chunk) (seq dd) f -> b (chunk seq) dd f',
                            b=self.batchsize, seq=self.day_num, dd=self.day_dim)
        return x

    def forward(self,x):
        x = self.preprocess(x)
        ze = self.encoder(x)
        zq,indices,commit_loss = self.vq(ze)
        x_recon = self.decoder(zq) 
        x_recon = self.postprocess(x_recon)

        return x_recon, indices, commit_loss

@dataclass
class VQVAEConfig:
    encoder_nhead:int=8 
    encoder_num_layers:int=2
    decoder_nhead:int=8 
    decoder_num_layers:int=2

    dim_feedforward:int=512

    dropout:float=0.1

    input_dim:int = 6
    latent_dim:int = 256
    day_num:int = 5
    day_dim:int=48
    seq_len:int = 30
    codebook_size:int=512
    commitment_weight:float=0.25
    ema_decay:float=0.8


if __name__ == '__main__':
    # bs 240 F --> bs 30 d_latent # 5*48=240
    bs = 2
    day = 10
    day_dim = 48
    feat_dim = 6 #(open close low high 成交量 量比  ...)
    input = torch.ones((bs,day,day_dim,feat_dim))
    model = StockVQVAE(VQVAEConfig)
    output = model(input)
    print(output[0].shape)




----------------------------------------

文件: tmp.py
----------------------------------------
# -*- encoding: utf-8 -*-
'''
@File         :tmp.py
@Date         :2026/06/22 16:07:17
@Author       :Binge.Van
@E-mail       :afb5szh@bosch.com
@Version      :V1.0.0
@Description  :

'''


import os,sys
import numpy as np

import pandas as pd
from datetime import datetime,timedelta







if __name__ == '__main__':
    
    start_date = datetime(2026, 1, 5)
    end_date = datetime(2026, 7, 23)
    current = start_date
    while current <= end_date:

        old_date = "20260105"
        base_path = f"/workspace/afb5szh-01/models/stock/dataset/{old_date}.csv"
        df = pd.read_csv(base_path)

        date = current.strftime('%Y%m%d')
        current += timedelta(days=1)
        # date = "20260106"
        cols = ["t"]
        for col in cols:
            df[col] = df[col].str.replace(
                datetime.strptime(old_date, "%Y%m%d").strftime("%Y-%m-%d"), 
                datetime.strptime(date, "%Y%m%d").strftime("%Y-%m-%d"), 
                regex=False)
        df.to_csv(base_path.replace(old_date,date), index=False)
    

----------------------------------------

文件: train.py
----------------------------------------
# -*- encoding: utf-8 -*-
'''
@File         :train.py
@Date         :2026/06/25 20:12:25
@Author       :Binge.Van
@E-mail       :afb5szh@bosch.com
@Version      :V1.0.0
@Description  :

'''


import os,sys

import argparse
import random
import numpy as np
import torch
import torch.backends.cudnn as cudnn
from torch.optim import lr_scheduler

cudnn.deterministic = True
cudnn.benchmark = True
torch.backends.cudnn.benchmark = True
torch.backends.cudnn.enabled = True
torch.backends.cuda.matmul.allow_tf32=True
torch.backends.cudnn.allow_tf32=True
torch.multiprocessing.set_sharing_strategy('file_system')



from tensorboardX import SummaryWriter


def main(model,dataset,configs):
    parser = argparse.ArgumentParser()
    parser.add_argument("--local_rank", default = -1, type=int)
    args = parser.parse_args()

    script_path = os.path.abspath(__file__)

    if 'LOCAL_RANK' in os.environ:
        local_rank = int(os.environ['LOCAL_RANK'])
    else:
        local_rank = args.local_rank

    if local_rank != -1:
        torch.cuda.set_device(local_rank)
        device = torch.device("cuda", local_rank)
        torch.distributed.init_process_group(backend="nccl", init_method='env://')
        rank = torch.distributed.get_rank()
        world_size = torch.distributed.get_world_size()
    else:
        device = configs.device #get("device", "cuda")
        rank = 0
        world_size = 1
    if local_rank != -1:
        model = torch.nn.parallel.DistributedDataParallel(
            model, device_ids=[local_rank], output_device=local_rank,
            find_unused_parameters=True
        )

    num_gpus = torch.cuda.device_count()

    dataloader,sampler = build_dataloader(configs,dataset_class=dataset,collate_fn=None)




if __name__ == '__main__':
    main()
----------------------------------------
